data,ano,mes,dia,dia_semana,semana_ano,trimestre,dia_do_ano,flag_fim_semana,flag_feriado,estacao_climatica
2022-12-30,2022,12,30,4,52,4,364,0,0,CHUVOSA
2022-12-31,2022,12,31,5,52,4,365,1,0,CHUVOSA
2023-01-01,2023,1,1,6,52,1,1,1,0,CHUVOSA
2023-01-02,2023,1,2,0,1,1,2,0,0,CHUVOSA
2023-01-03,2023,1,3,1,1,1,3,0,0,CHUVOSA
2023-01-04,2023,1,4,2,1,1,4,0,0,CHUVOSA
2023-01-05,2023,1,5,3,1,1,5,0,0,CHUVOSA
2023-01-06,2023,1,6,4,1,1,6,0,0,CHUVOSA
2023-01-07,2023,1,7,5,1,1,7,1,0,CHUVOSA
2023-01-08,2023,1,8,6,1,1,8,1,0,CHUVOSA
2023-01-09,2023,1,9,0,2,1,9,0,0,CHUVOSA
2023-01-10,2023,1,10,1,2,1,10,0,0,CHUVOSA
2023-01-11,2023,1,11,2,2,1,11,0,0,CHUVOSA
2023-01-12,2023,1,12,3,2,1,12,0,0,CHUVOSA
2023-01-13,2023,1,13,4,2,1,13,0,0,CHUVOSA
2023-01-14,2023,1,14,5,2,1,14,1,0,CHUVOSA
2023-01-15,2023,1,15,6,2,1,15,1,0,CHUVOSA
2023-01-16,2023,1,16,0,3,1,16,0,0,CHUVOSA
2023-01-17,2023,1,17,1,3,1,17,0,0,CHUVOSA
2023-01-18,2023,1,18,2,3,1,18,0,0,CHUVOSA
2023-01-19,2023,1,19,3,3,1,19,0,0,CHUVOSA
2023-01-20,2023,1,20,4,3,1,20,0,0,CHUVOSA
2023-01-21,2023,1,21,5,3,1,21,1,0,CHUVOSA
2023-01-22,2023,1,22,6,3,1,22,1,0,CHUVOSA
2023-01-23,2023,1,23,0,4,1,23,0,0,CHUVOSA
2023-01-24,2023,1,24,1,4,1,24,0,0,CHUVOSA
2023-01-25,2023,1,25,2,4,1,25,0,0,CHUVOSA
2023-01-26,2023,1,26,3,4,1,26,0,0,CHUVOSA
2023-01-27,2023,1,27,4,4,1,27,0,0,CHUVOSA
2023-01-28,2023,1,28,5,4,1,28,1,0,CHUVOSA
2023-01-29,2023,1,29,6,4,1,29,1,0,CHUVOSA
2023-01-30,2023,1,30,0,5,1,30,0,0,CHUVOSA
2023-01-31,2023,1,31,1,5,1,31,0,0,CHUVOSA
2023-02-01,2023,2,1,2,5,1,32,0,0,CHUVOSA
2023-02-02,2023,2,2,3,5,1,33,0,0,CHUVOSA
2023-02-03,2023,2,3,4,5,1,34,0,0,CHUVOSA
2023-02-04,2023,2,4,5,5,1,35,1,0,CHUVOSA
2023-02-05,2023,2,5,6,5,1,36,1,0,CHUVOSA
2023-02-06,2023,2,6,0,6,1,37,0,0,CHUVOSA
2023-02-07,2023,2,7,1,6,1,38,0,0,CHUVOSA
2023-02-08,2023,2,8,2,6,1,39,0,0,CHUVOSA
2023-02-09,2023,2,9,3,6,1,40,0,0,CHUVOSA
2023-02-10,2023,2,10,4,6,1,41,0,0,CHUVOSA
2023-02-11,2023,2,11,5,6,1,42,1,0,CHUVOSA
2023-02-12,2023,2,12,6,6,1,43,1,0,CHUVOSA
2023-02-13,2023,2,13,0,7,1,44,0,0,CHUVOSA
2023-02-14,2023,2,14,1,7,1,45,0,0,CHUVOSA
2023-02-15,2023,2,15,2,7,1,46,0,0,CHUVOSA
2023-02-16,2023,2,16,3,7,1,47,0,0,CHUVOSA
2023-02-17,2023,2,17,4,7,1,48,0,0,CHUVOSA
2023-02-18,2023,2,18,5,7,1,49,1,0,CHUVOSA
2023-02-19,2023,2,19,6,7,1,50,1,0,CHUVOSA
2023-02-20,2023,2,20,0,8,1,51,0,0,CHUVOSA
2023-02-21,2023,2,21,1,8,1,52,0,0,CHUVOSA
2023-02-22,2023,2,22,2,8,1,53,0,0,CHUVOSA
2023-02-23,2023,2,23,3,8,1,54,0,0,CHUVOSA
2023-02-24,2023,2,24,4,8,1,55,0,0,CHUVOSA
2023-02-25,2023,2,25,5,8,1,56,1,0,CHUVOSA
2023-02-26,2023,2,26,6,8,1,57,1,0,CHUVOSA
2023-02-27,2023,2,27,0,9,1,58,0,0,CHUVOSA
2023-02-28,2023,2,28,1,9,1,59,0,0,CHUVOSA
2023-03-01,2023,3,1,2,9,1,60,0,0,CHUVOSA
2023-03-02,2023,3,2,3,9,1,61,0,0,CHUVOSA
2023-03-03,2023,3,3,4,9,1,62,0,0,CHUVOSA
2023-03-04,2023,3,4,5,9,1,63,1,0,CHUVOSA
2023-03-05,2023,3,5,6,9,1,64,1,0,CHUVOSA
2023-03-06,2023,3,6,0,10,1,65,0,0,CHUVOSA
2023-03-07,2023,3,7,1,10,1,66,0,0,CHUVOSA
2023-03-08,2023,3,8,2,10,1,67,0,0,CHUVOSA
2023-03-09,2023,3,9,3,10,1,68,0,0,CHUVOSA
2023-03-10,2023,3,10,4,10,1,69,0,0,CHUVOSA
2023-03-11,2023,3,11,5,10,1,70,1,0,CHUVOSA
2023-03-12,2023,3,12,6,10,1,71,1,0,CHUVOSA
2023-03-13,2023,3,13,0,11,1,72,0,0,CHUVOSA
2023-03-14,2023,3,14,1,11,1,73,0,0,CHUVOSA
2023-03-15,2023,3,15,2,11,1,74,0,0,CHUVOSA
2023-03-16,2023,3,16,3,11,1,75,0,0,CHUVOSA
2023-03-17,2023,3,17,4,11,1,76,0,0,CHUVOSA
2023-03-18,2023,3,18,5,11,1,77,1,0,CHUVOSA
2023-03-19,2023,3,19,6,11,1,78,1,0,CHUVOSA
2023-03-20,2023,3,20,0,12,1,79,0,0,CHUVOSA
2023-03-21,2023,3,21,1,12,1,80,0,0,CHUVOSA
2023-03-22,2023,3,22,2,12,1,81,0,0,CHUVOSA
2023-03-23,2023,3,23,3,12,1,82,0,0,CHUVOSA
2023-03-24,2023,3,24,4,12,1,83,0,0,CHUVOSA
2023-03-25,2023,3,25,5,12,1,84,1,0,CHUVOSA
2023-03-26,2023,3,26,6,12,1,85,1,0,CHUVOSA
2023-03-27,2023,3,27,0,13,1,86,0,0,CHUVOSA
2023-03-28,2023,3,28,1,13,1,87,0,0,CHUVOSA
2023-03-29,2023,3,29,2,13,1,88,0,0,CHUVOSA
2023-03-30,2023,3,30,3,13,1,89,0,0,CHUVOSA
2023-03-31,2023,3,31,4,13,1,90,0,0,CHUVOSA
2023-04-01,2023,4,1,5,13,2,91,1,0,TRANSICAO_CHUVA_SECA
2023-04-02,2023,4,2,6,13,2,92,1,0,TRANSICAO_CHUVA_SECA
2023-04-03,2023,4,3,0,14,2,93,0,0,TRANSICAO_CHUVA_SECA
2023-04-04,2023,4,4,1,14,2,94,0,0,TRANSICAO_CHUVA_SECA
2023-04-05,2023,4,5,2,14,2,95,0,0,TRANSICAO_CHUVA_SECA
2023-04-06,2023,4,6,3,14,2,96,0,0,TRANSICAO_CHUVA_SECA
2023-04-07,2023,4,7,4,14,2,97,0,0,TRANSICAO_CHUVA_SECA
2023-04-08,2023,4,8,5,14,2,98,1,0,TRANSICAO_CHUVA_SECA
2023-04-09,2023,4,9,6,14,2,99,1,0,TRANSICAO_CHUVA_SECA
2023-04-10,2023,4,10,0,15,2,100,0,0,TRANSICAO_CHUVA_SECA
2023-04-11,2023,4,11,1,15,2,101,0,0,TRANSICAO_CHUVA_SECA
2023-04-12,2023,4,12,2,15,2,102,0,0,TRANSICAO_CHUVA_SECA
2023-04-13,2023,4,13,3,15,2,103,0,0,TRANSICAO_CHUVA_SECA
2023-04-14,2023,4,14,4,15,2,104,0,0,TRANSICAO_CHUVA_SECA
2023-04-15,2023,4,15,5,15,2,105,1,0,TRANSICAO_CHUVA_SECA
2023-04-16,2023,4,16,6,15,2,106,1,0,TRANSICAO_CHUVA_SECA
2023-04-17,2023,4,17,0,16,2,107,0,0,TRANSICAO_CHUVA_SECA
2023-04-18,2023,4,18,1,16,2,108,0,0,TRANSICAO_CHUVA_SECA
2023-04-19,2023,4,19,2,16,2,109,0,0,TRANSICAO_CHUVA_SECA
2023-04-20,2023,4,20,3,16,2,110,0,0,TRANSICAO_CHUVA_SECA
2023-04-21,2023,4,21,4,16,2,111,0,0,TRANSICAO_CHUVA_SECA
2023-04-22,2023,4,22,5,16,2,112,1,0,TRANSICAO_CHUVA_SECA
2023-04-23,2023,4,23,6,16,2,113,1,0,TRANSICAO_CHUVA_SECA
2023-04-24,2023,4,24,0,17,2,114,0,0,TRANSICAO_CHUVA_SECA
2023-04-25,2023,4,25,1,17,2,115,0,0,TRANSICAO_CHUVA_SECA
2023-04-26,2023,4,26,2,17,2,116,0,0,TRANSICAO_CHUVA_SECA
2023-04-27,2023,4,27,3,17,2,117,0,0,TRANSICAO_CHUVA_SECA
2023-04-28,2023,4,28,4,17,2,118,0,0,TRANSICAO_CHUVA_SECA
2023-04-29,2023,4,29,5,17,2,119,1,0,TRANSICAO_CHUVA_SECA
2023-04-30,2023,4,30,6,17,2,120,1,0,TRANSICAO_CHUVA_SECA
2023-05-01,2023,5,1,0,18,2,121,0,0,SECA
2023-05-02,2023,5,2,1,18,2,122,0,0,SECA
2023-05-03,2023,5,3,2,18,2,123,0,0,SECA
2023-05-04,2023,5,4,3,18,2,124,0,0,SECA
2023-05-05,2023,5,5,4,18,2,125,0,0,SECA
2023-05-06,2023,5,6,5,18,2,126,1,0,SECA
2023-05-07,2023,5,7,6,18,2,127,1,0,SECA
2023-05-08,2023,5,8,0,19,2,128,0,0,SECA
2023-05-09,2023,5,9,1,19,2,129,0,0,SECA
2023-05-10,2023,5,10,2,19,2,130,0,0,SECA
2023-05-11,2023,5,11,3,19,2,131,0,0,SECA
2023-05-12,2023,5,12,4,19,2,132,0,0,SECA
2023-05-13,2023,5,13,5,19,2,133,1,0,SECA
2023-05-14,2023,5,14,6,19,2,134,1,0,SECA
2023-05-15,2023,5,15,0,20,2,135,0,0,SECA
2023-05-16,2023,5,16,1,20,2,136,0,0,SECA
2023-05-17,2023,5,17,2,20,2,137,0,0,SECA
2023-05-18,2023,5,18,3,20,2,138,0,0,SECA
2023-05-19,2023,5,19,4,20,2,139,0,0,SECA
2023-05-20,2023,5,20,5,20,2,140,1,0,SECA
2023-05-21,2023,5,21,6,20,2,141,1,0,SECA
2023-05-22,2023,5,22,0,21,2,142,0,0,SECA
2023-05-23,2023,5,23,1,21,2,143,0,0,SECA
2023-05-24,2023,5,24,2,21,2,144,0,0,SECA
2023-05-25,2023,5,25,3,21,2,145,0,0,SECA
2023-05-26,2023,5,26,4,21,2,146,0,0,SECA
2023-05-27,2023,5,27,5,21,2,147,1,0,SECA
2023-05-28,2023,5,28,6,21,2,148,1,0,SECA
2023-05-29,2023,5,29,0,22,2,149,0,0,SECA
2023-05-30,2023,5,30,1,22,2,150,0,0,SECA
2023-05-31,2023,5,31,2,22,2,151,0,0,SECA
2023-06-01,2023,6,1,3,22,2,152,0,0,SECA
2023-06-02,2023,6,2,4,22,2,153,0,0,SECA
2023-06-03,2023,6,3,5,22,2,154,1,0,SECA
2023-06-04,2023,6,4,6,22,2,155,1,0,SECA
2023-06-05,2023,6,5,0,23,2,156,0,0,SECA
2023-06-06,2023,6,6,1,23,2,157,0,0,SECA
2023-06-07,2023,6,7,2,23,2,158,0,0,SECA
2023-06-08,2023,6,8,3,23,2,159,0,0,SECA
2023-06-09,2023,6,9,4,23,2,160,0,0,SECA
2023-06-10,2023,6,10,5,23,2,161,1,0,SECA
2023-06-11,2023,6,11,6,23,2,162,1,0,SECA
2023-06-12,2023,6,12,0,24,2,163,0,0,SECA
2023-06-13,2023,6,13,1,24,2,164,0,0,SECA
2023-06-14,2023,6,14,2,24,2,165,0,0,SECA
2023-06-15,2023,6,15,3,24,2,166,0,0,SECA
2023-06-16,2023,6,16,4,24,2,167,0,0,SECA
2023-06-17,2023,6,17,5,24,2,168,1,0,SECA
2023-06-18,2023,6,18,6,24,2,169,1,0,SECA
2023-06-19,2023,6,19,0,25,2,170,0,0,SECA
2023-06-20,2023,6,20,1,25,2,171,0,0,SECA
2023-06-21,2023,6,21,2,25,2,172,0,0,SECA
2023-06-22,2023,6,22,3,25,2,173,0,0,SECA
2023-06-23,2023,6,23,4,25,2,174,0,0,SECA
2023-06-24,2023,6,24,5,25,2,175,1,0,SECA
2023-06-25,2023,6,25,6,25,2,176,1,0,SECA
2023-06-26,2023,6,26,0,26,2,177,0,0,SECA
2023-06-27,2023,6,27,1,26,2,178,0,0,SECA
2023-06-28,2023,6,28,2,26,2,179,0,0,SECA
2023-06-29,2023,6,29,3,26,2,180,0,0,SECA
2023-06-30,2023,6,30,4,26,2,181,0,0,SECA
2023-07-01,2023,7,1,5,26,3,182,1,0,SECA
2023-07-02,2023,7,2,6,26,3,183,1,0,SECA
2023-07-03,2023,7,3,0,27,3,184,0,0,SECA
2023-07-04,2023,7,4,1,27,3,185,0,0,SECA
2023-07-05,2023,7,5,2,27,3,186,0,0,SECA
2023-07-06,2023,7,6,3,27,3,187,0,0,SECA
2023-07-07,2023,7,7,4,27,3,188,0,0,SECA
2023-07-08,2023,7,8,5,27,3,189,1,0,SECA
2023-07-09,2023,7,9,6,27,3,190,1,0,SECA
2023-07-10,2023,7,10,0,28,3,191,0,0,SECA
2023-07-11,2023,7,11,1,28,3,192,0,0,SECA
2023-07-12,2023,7,12,2,28,3,193,0,0,SECA
2023-07-13,2023,7,13,3,28,3,194,0,0,SECA
2023-07-14,2023,7,14,4,28,3,195,0,0,SECA
2023-07-15,2023,7,15,5,28,3,196,1,0,SECA
2023-07-16,2023,7,16,6,28,3,197,1,0,SECA
2023-07-17,2023,7,17,0,29,3,198,0,0,SECA
2023-07-18,2023,7,18,1,29,3,199,0,0,SECA
2023-07-19,2023,7,19,2,29,3,200,0,0,SECA
2023-07-20,2023,7,20,3,29,3,201,0,0,SECA
2023-07-21,2023,7,21,4,29,3,202,0,0,SECA
2023-07-22,2023,7,22,5,29,3,203,1,0,SECA
2023-07-23,2023,7,23,6,29,3,204,1,0,SECA
2023-07-24,2023,7,24,0,30,3,205,0,0,SECA
2023-07-25,2023,7,25,1,30,3,206,0,0,SECA
2023-07-26,2023,7,26,2,30,3,207,0,0,SECA
2023-07-27,2023,7,27,3,30,3,208,0,0,SECA
2023-07-28,2023,7,28,4,30,3,209,0,0,SECA
2023-07-29,2023,7,29,5,30,3,210,1,0,SECA
2023-07-30,2023,7,30,6,30,3,211,1,0,SECA
2023-07-31,2023,7,31,0,31,3,212,0,0,SECA
2023-08-01,2023,8,1,1,31,3,213,0,0,SECA
2023-08-02,2023,8,2,2,31,3,214,0,0,SECA
2023-08-03,2023,8,3,3,31,3,215,0,0,SECA
2023-08-04,2023,8,4,4,31,3,216,0,0,SECA
2023-08-05,2023,8,5,5,31,3,217,1,0,SECA
2023-08-06,2023,8,6,6,31,3,218,1,0,SECA
2023-08-07,2023,8,7,0,32,3,219,0,0,SECA
2023-08-08,2023,8,8,1,32,3,220,0,0,SECA
2023-08-09,2023,8,9,2,32,3,221,0,0,SECA
2023-08-10,2023,8,10,3,32,3,222,0,0,SECA
2023-08-11,2023,8,11,4,32,3,223,0,0,SECA
2023-08-12,2023,8,12,5,32,3,224,1,0,SECA
2023-08-13,2023,8,13,6,32,3,225,1,0,SECA
2023-08-14,2023,8,14,0,33,3,226,0,0,SECA
2023-08-15,2023,8,15,1,33,3,227,0,0,SECA
2023-08-16,2023,8,16,2,33,3,228,0,0,SECA
2023-08-17,2023,8,17,3,33,3,229,0,0,SECA
2023-08-18,2023,8,18,4,33,3,230,0,0,SECA
2023-08-19,2023,8,19,5,33,3,231,1,0,SECA
2023-08-20,2023,8,20,6,33,3,232,1,0,SECA
2023-08-21,2023,8,21,0,34,3,233,0,0,SECA
2023-08-22,2023,8,22,1,34,3,234,0,0,SECA
2023-08-23,2023,8,23,2,34,3,235,0,0,SECA
2023-08-24,2023,8,24,3,34,3,236,0,0,SECA
2023-08-25,2023,8,25,4,34,3,237,0,0,SECA
2023-08-26,2023,8,26,5,34,3,238,1,0,SECA
2023-08-27,2023,8,27,6,34,3,239,1,0,SECA
2023-08-28,2023,8,28,0,35,3,240,0,0,SECA
2023-08-29,2023,8,29,1,35,3,241,0,0,SECA
2023-08-30,2023,8,30,2,35,3,242,0,0,SECA
2023-08-31,2023,8,31,3,35,3,243,0,0,SECA
2023-09-01,2023,9,1,4,35,3,244,0,0,SECA
2023-09-02,2023,9,2,5,35,3,245,1,0,SECA
2023-09-03,2023,9,3,6,35,3,246,1,0,SECA
2023-09-04,2023,9,4,0,36,3,247,0,0,SECA
2023-09-05,2023,9,5,1,36,3,248,0,0,SECA
2023-09-06,2023,9,6,2,36,3,249,0,0,SECA
2023-09-07,2023,9,7,3,36,3,250,0,0,SECA
2023-09-08,2023,9,8,4,36,3,251,0,0,SECA
2023-09-09,2023,9,9,5,36,3,252,1,0,SECA
2023-09-10,2023,9,10,6,36,3,253,1,0,SECA
2023-09-11,2023,9,11,0,37,3,254,0,0,SECA
2023-09-12,2023,9,12,1,37,3,255,0,0,SECA
2023-09-13,2023,9,13,2,37,3,256,0,0,SECA
2023-09-14,2023,9,14,3,37,3,257,0,0,SECA
2023-09-15,2023,9,15,4,37,3,258,0,0,SECA
2023-09-16,2023,9,16,5,37,3,259,1,0,SECA
2023-09-17,2023,9,17,6,37,3,260,1,0,SECA
2023-09-18,2023,9,18,0,38,3,261,0,0,SECA
2023-09-19,2023,9,19,1,38,3,262,0,0,SECA
2023-09-20,2023,9,20,2,38,3,263,0,0,SECA
2023-09-21,2023,9,21,3,38,3,264,0,0,SECA
2023-09-22,2023,9,22,4,38,3,265,0,0,SECA
2023-09-23,2023,9,23,5,38,3,266,1,0,SECA
2023-09-24,2023,9,24,6,38,3,267,1,0,SECA
2023-09-25,2023,9,25,0,39,3,268,0,0,SECA
2023-09-26,2023,9,26,1,39,3,269,0,0,SECA
2023-09-27,2023,9,27,2,39,3,270,0,0,SECA
2023-09-28,2023,9,28,3,39,3,271,0,0,SECA
2023-09-29,2023,9,29,4,39,3,272,0,0,SECA
2023-09-30,2023,9,30,5,39,3,273,1,0,SECA
2023-10-01,2023,10,1,6,39,4,274,1,0,TRANSICAO_SECA_CHUVA
2023-10-02,2023,10,2,0,40,4,275,0,0,TRANSICAO_SECA_CHUVA
2023-10-03,2023,10,3,1,40,4,276,0,0,TRANSICAO_SECA_CHUVA
2023-10-04,2023,10,4,2,40,4,277,0,0,TRANSICAO_SECA_CHUVA
2023-10-05,2023,10,5,3,40,4,278,0,0,TRANSICAO_SECA_CHUVA
2023-10-06,2023,10,6,4,40,4,279,0,0,TRANSICAO_SECA_CHUVA
2023-10-07,2023,10,7,5,40,4,280,1,0,TRANSICAO_SECA_CHUVA
2023-10-08,2023,10,8,6,40,4,281,1,0,TRANSICAO_SECA_CHUVA
2023-10-09,2023,10,9,0,41,4,282,0,0,TRANSICAO_SECA_CHUVA
2023-10-10,2023,10,10,1,41,4,283,0,0,TRANSICAO_SECA_CHUVA
2023-10-11,2023,10,11,2,41,4,284,0,0,TRANSICAO_SECA_CHUVA
2023-10-12,2023,10,12,3,41,4,285,0,0,TRANSICAO_SECA_CHUVA
2023-10-13,2023,10,13,4,41,4,286,0,0,TRANSICAO_SECA_CHUVA
2023-10-14,2023,10,14,5,41,4,287,1,0,TRANSICAO_SECA_CHUVA
2023-10-15,2023,10,15,6,41,4,288,1,0,TRANSICAO_SECA_CHUVA
2023-10-16,2023,10,16,0,42,4,289,0,0,TRANSICAO_SECA_CHUVA
2023-10-17,2023,10,17,1,42,4,290,0,0,TRANSICAO_SECA_CHUVA
2023-10-18,2023,10,18,2,42,4,291,0,0,TRANSICAO_SECA_CHUVA
2023-10-19,2023,10,19,3,42,4,292,0,0,TRANSICAO_SECA_CHUVA
2023-10-20,2023,10,20,4,42,4,293,0,0,TRANSICAO_SECA_CHUVA
2023-10-21,2023,10,21,5,42,4,294,1,0,TRANSICAO_SECA_CHUVA
2023-10-22,2023,10,22,6,42,4,295,1,0,TRANSICAO_SECA_CHUVA
2023-10-23,2023,10,23,0,43,4,296,0,0,TRANSICAO_SECA_CHUVA
2023-10-24,2023,10,24,1,43,4,297,0,0,TRANSICAO_SECA_CHUVA
2023-10-25,2023,10,25,2,43,4,298,0,0,TRANSICAO_SECA_CHUVA
2023-10-26,2023,10,26,3,43,4,299,0,0,TRANSICAO_SECA_CHUVA
2023-10-27,2023,10,27,4,43,4,300,0,0,TRANSICAO_SECA_CHUVA
2023-10-28,2023,10,28,5,43,4,301,1,0,TRANSICAO_SECA_CHUVA
2023-10-29,2023,10,29,6,43,4,302,1,0,TRANSICAO_SECA_CHUVA
2023-10-30,2023,10,30,0,44,4,303,0,0,TRANSICAO_SECA_CHUVA
2023-10-31,2023,10,31,1,44,4,304,0,0,TRANSICAO_SECA_CHUVA
2023-11-01,2023,11,1,2,44,4,305,0,0,CHUVOSA
2023-11-02,2023,11,2,3,44,4,306,0,0,CHUVOSA
2023-11-03,2023,11,3,4,44,4,307,0,0,CHUVOSA
2023-11-04,2023,11,4,5,44,4,308,1,0,CHUVOSA
2023-11-05,2023,11,5,6,44,4,309,1,0,CHUVOSA
2023-11-06,2023,11,6,0,45,4,310,0,0,CHUVOSA
2023-11-07,2023,11,7,1,45,4,311,0,0,CHUVOSA
2023-11-08,2023,11,8,2,45,4,312,0,0,CHUVOSA
2023-11-09,2023,11,9,3,45,4,313,0,0,CHUVOSA
2023-11-10,2023,11,10,4,45,4,314,0,0,CHUVOSA
2023-11-11,2023,11,11,5,45,4,315,1,0,CHUVOSA
2023-11-12,2023,11,12,6,45,4,316,1,0,CHUVOSA
2023-11-13,2023,11,13,0,46,4,317,0,0,CHUVOSA
2023-11-14,2023,11,14,1,46,4,318,0,0,CHUVOSA
2023-11-15,2023,11,15,2,46,4,319,0,0,CHUVOSA
2023-11-16,2023,11,16,3,46,4,320,0,0,CHUVOSA
2023-11-17,2023,11,17,4,46,4,321,0,0,CHUVOSA
2023-11-18,2023,11,18,5,46,4,322,1,0,CHUVOSA
2023-11-19,2023,11,19,6,46,4,323,1,0,CHUVOSA
2023-11-20,2023,11,20,0,47,4,324,0,0,CHUVOSA
2023-11-21,2023,11,21,1,47,4,325,0,0,CHUVOSA
2023-11-22,2023,11,22,2,47,4,326,0,0,CHUVOSA
2023-11-23,2023,11,23,3,47,4,327,0,0,CHUVOSA
2023-11-24,2023,11,24,4,47,4,328,0,0,CHUVOSA
2023-11-25,2023,11,25,5,47,4,329,1,0,CHUVOSA
2023-11-26,2023,11,26,6,47,4,330,1,0,CHUVOSA
2023-11-27,2023,11,27,0,48,4,331,0,0,CHUVOSA
2023-11-28,2023,11,28,1,48,4,332,0,0,CHUVOSA
2023-11-29,2023,11,29,2,48,4,333,0,0,CHUVOSA
2023-11-30,2023,11,30,3,48,4,334,0,0,CHUVOSA
2023-12-01,2023,12,1,4,48,4,335,0,0,CHUVOSA
2023-12-02,2023,12,2,5,48,4,336,1,0,CHUVOSA
2023-12-03,2023,12,3,6,48,4,337,1,0,CHUVOSA
2023-12-04,2023,12,4,0,49,4,338,0,0,CHUVOSA
2023-12-05,2023,12,5,1,49,4,339,0,0,CHUVOSA
2023-12-06,2023,12,6,2,49,4,340,0,0,CHUVOSA
2023-12-07,2023,12,7,3,49,4,341,0,0,CHUVOSA
2023-12-08,2023,12,8,4,49,4,342,0,0,CHUVOSA
2023-12-09,2023,12,9,5,49,4,343,1,0,CHUVOSA
2023-12-10,2023,12,10,6,49,4,344,1,0,CHUVOSA
2023-12-11,2023,12,11,0,50,4,345,0,0,CHUVOSA
2023-12-12,2023,12,12,1,50,4,346,0,0,CHUVOSA
2023-12-13,2023,12,13,2,50,4,347,0,0,CHUVOSA
2023-12-14,2023,12,14,3,50,4,348,0,0,CHUVOSA
2023-12-15,2023,12,15,4,50,4,349,0,0,CHUVOSA
2023-12-16,2023,12,16,5,50,4,350,1,0,CHUVOSA
2023-12-17,2023,12,17,6,50,4,351,1,0,CHUVOSA
2023-12-18,2023,12,18,0,51,4,352,0,0,CHUVOSA
2023-12-19,2023,12,19,1,51,4,353,0,0,CHUVOSA
2023-12-20,2023,12,20,2,51,4,354,0,0,CHUVOSA
2023-12-21,2023,12,21,3,51,4,355,0,0,CHUVOSA
2023-12-22,2023,12,22,4,51,4,356,0,0,CHUVOSA
2023-12-23,2023,12,23,5,51,4,357,1,0,CHUVOSA
2023-12-24,2023,12,24,6,51,4,358,1,0,CHUVOSA
2023-12-25,2023,12,25,0,52,4,359,0,0,CHUVOSA
2023-12-26,2023,12,26,1,52,4,360,0,0,CHUVOSA
2023-12-27,2023,12,27,2,52,4,361,0,0,CHUVOSA
2023-12-28,2023,12,28,3,52,4,362,0,0,CHUVOSA
2023-12-29,2023,12,29,4,52,4,363,0,0,CHUVOSA
